Class Name, Initialization Kind, Reason for Initialization
camel_snake_kebab.internals.string_separator$fn__2940$G__2936__2943, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
camel_snake_kebab.internals.string_separator$fn__2953$split_by_char__2958, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
camel_snake_kebab.internals.string_separator$fn__2953$split_by_pattern__2954, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
camel_snake_kebab.internals.string_separator$fn__2953$split_by_string__2956, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
camel_snake_kebab.internals.string_separator$generic_split, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
camel_snake_kebab.internals.string_separator$generic_split$result_PLUS_new__2963, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
camel_snake_kebab.internals.string_separator$reify__2976, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
camel_snake_kebab.internals.string_separator.StringSeparator, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
char[][], BUILD_TIME, arrays are initialized at build time
char[][][], BUILD_TIME, arrays are initialized at build time
cheshire.core$copy_arglists, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$create_generator, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$create_pretty_printer, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_cbor, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_smile, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_stream, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$generate_string, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parse_cbor, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parse_smile, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parse_stream, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parse_stream_strict, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parse_string, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parse_string_strict, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parsed_seq, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parsed_seq_STAR_, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parsed_seq_STAR_$fn__9203, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$parsed_smile_seq, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$with_writer, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.core$write, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.factory$make_cbor_factory, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.factory$make_json_factory, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.factory$make_smile_factory, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$add_encoder, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$byte_array_QMARK_, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_bool, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_date, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_int, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_long, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_map, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_map$fn__8943, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_named, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_nil, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_number, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_ratio, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_seq, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_seq$fn__8936, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_str, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$encode_symbol, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$fail, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$fn__8788, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$fn__8788$G__8783__8795, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$fn__8788$G__8784__8791, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8874, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8880, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8884, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8886, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8888, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8890, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8892, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8898, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8906, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8912, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8916, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate$fn__8918, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_array, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_array$fn__8866, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_array__8869, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_basic_map, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_basic_map$fn__8819, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_basic_map__8824, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_key_fn_map, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_key_fn_map$fn__8836, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_key_fn_map__8841, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_map, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_map$fn__8847, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_map$fn__8853, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$generate_map__8858, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$i_QMARK_, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$number_dispatch, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$remove_encoder, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$remove_encoder$fn__8950, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$tag, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$write_string, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate$write_string__8806, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate.JSONable, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9049, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9055, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9059, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9061, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9063, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9065, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9067, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9073, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9081, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9087, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9091, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate$fn__9093, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_array, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_array$fn__9040, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_array__9043, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_basic_map, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_basic_map$fn__8993, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_basic_map__8998, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_key_fn_map, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_key_fn_map$fn__9010, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_key_fn_map__9015, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_map, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_map$fn__9021, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_map$fn__9027, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$generate_map__9032, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_end_array, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_end_array__8983, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_end_object, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_end_object__8969, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_start_array, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_start_array__8976, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_start_object, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.generate_seq$write_start_object__8962, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$lazily_parse_array, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$lazily_parse_array$fn__9134, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$parse, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$parse_STAR_, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$parse_array, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$parse_array__9132, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$parse_object, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$parse_object__9120, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$parse_strict, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.parse$tag, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
cheshire.prettyprint.CustomPrettyPrinter, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
clj_easy.graal_build_time$_packageList, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'clj_easy'
clj_easy.graal_build_time$_packageList$fn__170, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'clj_easy'
